10,107b52fa
3485470,1462000e
3485474,3c028011
3485478,3c02801c
348547c,344284a0
3485480,3c030001
3485484,431021
3485488,94420948
348548c,14400007
3485490,3c028011
3485494,3c02801c
3485498,344284a0
348549c,431021
34854a0,94420944
34854a4,10400023
34854a8,3c028011
34854ac,3442a5d0
34854b0,8c42009c
34854b4,3c036000
34854b8,431024
34854bc,10400006
34854c0,3c028011
34854c4,3442a5d0
34854c8,8c420004
34854cc,10400016
34854d0,3c028040
34854d4,3c028011
34854d8,3442a5d0
34854dc,9042008b
34854e0,2442ffdf
34854e4,304200ff
34854e8,2c42000b
34854ec,10400006
34854f0,3c028011
34854f4,3442a5d0
34854f8,8c430004
34854fc,24020001
3485500,10620008
3485504,3c028011
3485508,3442a5d0
348550c,9042007b
3485510,2442fff9
3485514,304200ff
3485518,2c420002
348551c,10400211
3485524,3c028040
3485528,9042087a
348552c,1040020d
3485534,27bdffc8
3485538,afbf0034
348553c,afb40030
3485540,afb3002c
3485544,afb20028
3485548,afb10024
348554c,afb00020
3485550,3c02801c
3485554,344284a0
3485558,8c500000
348555c,261202a8
3485560,8e0302b0
3485564,24640008
3485568,ae0402b0
348556c,3c04de00
3485570,ac640000
3485574,3c048041
3485578,2484c720
348557c,ac640004
3485580,8e0302b0
3485584,24640008
3485588,ae0402b0
348558c,3c04e700
3485590,ac640000
3485594,ac600004
3485598,8e0302b0
348559c,24640008
34855a0,ae0402b0
34855a4,3c04fc11
34855a8,34849623
34855ac,ac640000
34855b0,3c04ff2f
34855b4,3484ffff
34855b8,ac640004
34855bc,3c030001
34855c0,431021
34855c4,94510742
34855c8,2413ff00
34855cc,2339825
34855d0,8e0202b0
34855d4,24430008
34855d8,ae0302b0
34855dc,3c03fa00
34855e0,ac430000
34855e4,ac530004
34855e8,24070001
34855ec,3025
34855f0,3c148041
34855f4,2685c6c0
34855f8,c102394
34855fc,2402025
3485600,24020010
3485604,afa20018
3485608,afa20014
348560c,24020040
3485610,afa20010
3485614,2407010f
3485618,3025
348561c,2685c6c0
3485620,c1023fb
3485624,2402025
3485628,3c028040
348562c,8c440d64
3485630,10800044
3485634,3c02801d
3485638,3c02801c
348563c,344284a0
3485640,3c030001
3485644,431021
3485648,94430934
348564c,24020006
3485650,1462003c
3485654,3c02801d
3485658,3c02801c
348565c,344284a0
3485660,3c030001
3485664,431021
3485668,94420948
348566c,14400035
3485670,3c02801d
3485674,3c02801c
3485678,344284a0
348567c,431021
3485680,94420944
3485684,5440002f
3485688,3c02801d
348568c,24070001
3485690,24060002
3485694,3c138041
3485698,2665c710
348569c,c102394
34856a0,2402025
34856a4,2411000c
34856a8,afb10018
34856ac,afb10014
34856b0,2402004d
34856b4,afa20010
34856b8,24070111
34856bc,3025
34856c0,2665c710
34856c4,c1023fb
34856c8,2402025
34856cc,24070001
34856d0,24060011
34856d4,3c138041
34856d8,2665c6e0
34856dc,c102394
34856e0,2402025
34856e4,afb10018
34856e8,afb10014
34856ec,24140042
34856f0,afb40010
34856f4,2407011d
34856f8,3025
34856fc,2665c6e0
3485700,c1023fb
3485704,2402025
3485708,24070001
348570c,24060010
3485710,2665c6e0
3485714,c102394
3485718,2402025
348571c,afb10018
3485720,afb10014
3485724,afb40010
3485728,24070104
348572c,3025
3485730,2665c6e0
3485734,c1023fb
3485738,2402025
348573c,10000170
3485740,8e0202b0
3485744,3442aa30
3485748,8c42066c
348574c,3c033000
3485750,24630483
3485754,431024
3485758,5440002b
348575c,8e0402b0
3485760,3c02801c
3485764,344284a0
3485768,8c430008
348576c,3c02800f
3485770,8c4213ec
3485774,54620024
3485778,8e0402b0
348577c,3c028011
3485780,3442a5d0
3485784,8c42135c
3485788,5440001f
348578c,8e0402b0
3485790,3c02800e
3485794,3442f1b0
3485798,8c420000
348579c,30420020
34857a0,54400019
34857a4,8e0402b0
34857a8,1080002c
34857ac,3c028011
34857b0,3c02801c
34857b4,344284a0
34857b8,3c030001
34857bc,431021
34857c0,94430934
34857c4,24020006
34857c8,14620024
34857cc,3c028011
34857d0,3c02801c
34857d4,344284a0
34857d8,3c030001
34857dc,431021
34857e0,94420948
34857e4,1440001d
34857e8,3c028011
34857ec,3c02801c
34857f0,344284a0
34857f4,431021
34857f8,94420944
34857fc,14400017
3485800,3c028011
3485804,8e0402b0
3485808,24820008
348580c,ae0202b0
3485810,3c02fa00
3485814,ac820000
3485818,1118c0
348581c,711821
3485820,31880
3485824,711823
3485828,31840
348582c,3c028080
3485830,34428081
3485834,620018
3485838,1010
348583c,431021
3485840,211c3
3485844,31fc3
3485848,431023
348584c,2403ff00
3485850,431025
3485854,ac820004
3485858,3c028011
348585c,3442a5d0
3485860,9442009c
3485864,30422000
3485868,1040002a
348586c,3c028011
3485870,3442a5d0
3485874,8c420004
3485878,14400054
348587c,3c028011
3485880,24070001
3485884,24060045
3485888,3c058041
348588c,24a5c6f0
3485890,c102394
3485894,2402025
3485898,3c028011
348589c,3442a5d0
34858a0,94420070
34858a4,3042f000
34858a8,24032000
34858ac,5443000e
34858b0,2402000c
34858b4,24020010
34858b8,afa20018
34858bc,afa20014
34858c0,24020040
34858c4,afa20010
34858c8,24070102
34858cc,3025
34858d0,3c058041
34858d4,24a5c6f0
34858d8,c1023fb
34858dc,2402025
34858e0,1000000c
34858e4,3c028011
34858e8,afa20018
34858ec,afa20014
34858f0,24020042
34858f4,afa20010
34858f8,24070104
34858fc,3025
3485900,3c058041
3485904,24a5c6f0
3485908,c1023fb
348590c,2402025
3485910,3c028011
3485914,3442a5d0
3485918,9442009c
348591c,30424000
3485920,1040002a
3485924,3c028011
3485928,3442a5d0
348592c,8c420004
3485930,14400026
3485934,3c028011
3485938,24070001
348593c,24060046
3485940,3c058041
3485944,24a5c6f0
3485948,c102394
348594c,2402025
3485950,3c028011
3485954,3442a5d0
3485958,94420070
348595c,3042f000
3485960,24033000
3485964,5443000e
3485968,2402000c
348596c,24020010
3485970,afa20018
3485974,afa20014
3485978,24020040
348597c,afa20010
3485980,2407011b
3485984,3025
3485988,3c058041
348598c,24a5c6f0
3485990,c1023fb
3485994,2402025
3485998,1000000c
348599c,3c028011
34859a0,afa20018
34859a4,afa20014
34859a8,24020042
34859ac,afa20010
34859b0,2407011d
34859b4,3025
34859b8,3c058041
34859bc,24a5c6f0
34859c0,c1023fb
34859c4,2402025
34859c8,3c028011
34859cc,3442a5d0
34859d0,9042008b
34859d4,2442ffdf
34859d8,304200ff
34859dc,2c42000b
34859e0,10400063
34859e4,3c028011
34859e8,3442a5d0
34859ec,8c430004
34859f0,24020001
34859f4,1462005e
34859f8,3c028011
34859fc,3c02801d
3485a00,3442aa30
3485a04,8c43066c
3485a08,3c023000
3485a0c,24420483
3485a10,621024
3485a14,5440002f
3485a18,8e0402b0
3485a1c,3c02801c
3485a20,344284a0
3485a24,8c440008
3485a28,3c02800f
3485a2c,8c4213ec
3485a30,54820028
3485a34,8e0402b0
3485a38,3c028011
3485a3c,3442a5d0
3485a40,8c42135c
3485a44,54400023
3485a48,8e0402b0
3485a4c,3c02800e
3485a50,3442f1b0
3485a54,8c420000
3485a58,30420020
3485a5c,5440001d
3485a60,8e0402b0
3485a64,3c028040
3485a68,8c420d64
3485a6c,10400008
3485a70,3c02801c
3485a74,344284a0
3485a78,3c040001
3485a7c,441021
3485a80,94440934
3485a84,24020006
3485a88,10820011
3485a8c,3c02801c
3485a90,344284a0
3485a94,3c040001
3485a98,441021
3485a9c,94420934
3485aa0,1440000b
3485aa4,3c02801c
3485aa8,344284a0
3485aac,441021
3485ab0,90420756
3485ab4,54400007
3485ab8,8e0402b0
3485abc,3c0208a0
3485ac0,24420800
3485ac4,621824
3485ac8,506000a0
3485acc,8e0202b0
3485ad0,8e0402b0
3485ad4,24820008
3485ad8,ae0202b0
3485adc,3c02fa00
3485ae0,ac820000
3485ae4,1118c0
3485ae8,711821
3485aec,31880
3485af0,711823
3485af4,31840
3485af8,3c028080
3485afc,34428081
3485b00,620018
3485b04,1010
3485b08,431021
3485b0c,211c3
3485b10,31fc3
3485b14,431023
3485b18,2403ff00
3485b1c,431025
3485b20,ac820004
3485b24,24070001
3485b28,3c028011
3485b2c,3442a5d0
3485b30,8046008b
3485b34,3c148041
3485b38,2685c6f0
3485b3c,c102394
3485b40,2402025
3485b44,2402000c
3485b48,afa20018
3485b4c,afa20014
3485b50,24020042
3485b54,afa20010
3485b58,2407011d
3485b5c,3025
3485b60,2685c6f0
3485b64,c1023fb
3485b68,2402025
3485b6c,3c028011
3485b70,3442a5d0
3485b74,9042007b
3485b78,2442fff9
3485b7c,304200ff
3485b80,2c420002
3485b84,5040005e
3485b88,8e0202b0
3485b8c,3c02801d
3485b90,3442aa30
3485b94,8c43066c
3485b98,3c023000
3485b9c,24420483
3485ba0,621024
3485ba4,5440002f
3485ba8,8e0402b0
3485bac,3c02801c
3485bb0,344284a0
3485bb4,8c440008
3485bb8,3c02800f
3485bbc,8c4213ec
3485bc0,54820028
3485bc4,8e0402b0
3485bc8,3c028011
3485bcc,3442a5d0
3485bd0,8c42135c
3485bd4,54400023
3485bd8,8e0402b0
3485bdc,3c02800e
3485be0,3442f1b0
3485be4,8c420000
3485be8,30420020
3485bec,5440001d
3485bf0,8e0402b0
3485bf4,3c028040
3485bf8,8c420d64
3485bfc,10400008
3485c00,3c02801c
3485c04,344284a0
3485c08,3c040001
3485c0c,441021
3485c10,94440934
3485c14,24020006
3485c18,10820011
3485c1c,3c02801c
3485c20,344284a0
3485c24,3c040001
3485c28,441021
3485c2c,94420934
3485c30,1440000b
3485c34,3c02801c
3485c38,344284a0
3485c3c,441021
3485c40,90420758
3485c44,54400007
3485c48,8e0402b0
3485c4c,3c0208a0
3485c50,24420800
3485c54,621824
3485c58,50600036
3485c5c,8e0202b0
3485c60,8e0402b0
3485c64,24820008
3485c68,ae0202b0
3485c6c,3c02fa00
3485c70,ac820000
3485c74,1118c0
3485c78,711821
3485c7c,31880
3485c80,711823
3485c84,31840
3485c88,3c028080
3485c8c,34428081
3485c90,620018
3485c94,1010
3485c98,431021
3485c9c,211c3
3485ca0,31fc3
3485ca4,431023
3485ca8,2403ff00
3485cac,431025
3485cb0,ac820004
3485cb4,24070001
3485cb8,3c028011
3485cbc,3442a5d0
3485cc0,8046007b
3485cc4,3c118041
3485cc8,2625c6f0
3485ccc,c102394
3485cd0,2402025
3485cd4,2402000c
3485cd8,afa20018
3485cdc,afa20014
3485ce0,2402004d
3485ce4,afa20010
3485ce8,24070111
3485cec,3025
3485cf0,2625c6f0
3485cf4,c1023fb
3485cf8,2402025
3485cfc,8e0202b0
3485d00,24430008
3485d04,ae0302b0
3485d08,3c03e700
3485d0c,ac430000
3485d10,ac400004
3485d14,8fbf0034
3485d18,8fb40030
3485d1c,8fb3002c
3485d20,8fb20028
3485d24,8fb10024
3485d28,8fb00020
3485d2c,3e00008
3485d30,27bd0038
3485d34,24430008
3485d38,ae0302b0
3485d3c,3c03fa00
3485d40,ac430000
3485d44,1000ffdb
3485d48,ac530004
3485d4c,24430008
3485d50,ae0302b0
3485d54,3c03fa00
3485d58,ac430000
3485d5c,1000ff71
3485d60,ac530004
3485d64,3e00008
3485d6c,27bdffe0
3485d70,8c820008
3485d74,24430008
3485d78,ac830008
3485d7c,3c03fcff
3485d80,3463ffff
3485d84,ac430000
3485d88,3c03fffd
3485d8c,3463f6fb
3485d90,ac430004
3485d94,8c820008
3485d98,24430008
3485d9c,ac830008
3485da0,3c03fa00
3485da4,ac430000
3485da8,240300d0
3485dac,ac430004
3485db0,a71021
3485db4,21380
3485db8,3c0700ff
3485dbc,34e7f000
3485dc0,471024
3485dc4,8fa30030
3485dc8,c31821
3485dcc,31880
3485dd0,30630fff
3485dd4,431025
3485dd8,3c03e400
3485ddc,431025
3485de0,afa20000
3485de4,52b80
3485de8,a72824
3485dec,63080
3485df0,30c60fff
3485df4,a62825
3485df8,afa50004
3485dfc,3c02e100
3485e00,afa20008
3485e04,afa0000c
3485e08,3c02f100
3485e0c,afa20010
3485e10,3c020400
3485e14,24420400
3485e18,afa20014
3485e1c,afbd0018
3485e20,27a50018
3485e24,8c820008
3485e28,24430008
3485e2c,ac830008
3485e30,8fa30018
3485e34,8c670004
3485e38,8c660000
3485e3c,ac470004
3485e40,ac460000
3485e44,24620008
3485e48,14a2fff6
3485e4c,afa20018
3485e50,8c820008
3485e54,24430008
3485e58,ac830008
3485e5c,3c03e700
3485e60,ac430000
3485e64,ac400004
3485e68,8c820008
3485e6c,24430008
3485e70,ac830008
3485e74,3c03fc11
3485e78,34639623
3485e7c,ac430000
3485e80,3c03ff2f
3485e84,3463ffff
3485e88,ac430004
3485e8c,3e00008
3485e90,27bd0020
3485e94,3c02801c
3485e98,344284a0
3485e9c,94430014
3485ea0,3c028040
3485ea4,8c420d64
3485ea8,104002f4
3485eac,3c02801c
3485eb0,27bdffa8
3485eb4,afbf0054
3485eb8,afbe0050
3485ebc,afb7004c
3485ec0,afb60048
3485ec4,afb50044
3485ec8,afb40040
3485ecc,afb3003c
3485ed0,afb20038
3485ed4,afb10034
3485ed8,afb00030
3485edc,808025
3485ee0,344284a0
3485ee4,3c040001
3485ee8,441021
3485eec,94440934
3485ef0,24020006
3485ef4,548202d6
3485ef8,8fbf0054
3485efc,3c02801c
3485f00,344284a0
3485f04,3c040001
3485f08,441021
3485f0c,94420948
3485f10,144002ce
3485f14,3c02801c
3485f18,344284a0
3485f1c,441021
3485f20,94420944
3485f24,144002c9
3485f28,3062ffff
3485f2c,30630700
3485f30,506002c7
3485f34,8fbf0054
3485f38,8e030004
3485f3c,24640008
3485f40,ae040008
3485f44,3c04de00
3485f48,ac640000
3485f4c,3c048041
3485f50,2484c720
3485f54,ac640004
3485f58,30430400
3485f5c,10600087
3485f60,30420100
3485f64,3c028011
3485f68,3442a5d0
3485f6c,94430f2e
3485f70,3c028040
3485f74,8c420d70
3485f78,1040000a
3485f7c,f025
3485f80,3c028040
3485f84,8c420d78
3485f88,50400008
3485f8c,241e0001
3485f90,307e0001
3485f94,31842
3485f98,30620001
3485f9c,10000005
3485fa0,afa20028
3485fa4,10000003
3485fa8,afa00028
3485fac,24020001
3485fb0,afa20028
3485fb4,3c028041
3485fb8,9447c6d4
3485fbc,738c0
3485fc0,24e70013
3485fc4,24020140
3485fc8,471023
3485fcc,21fc2
3485fd0,621021
3485fd4,22843
3485fd8,afa5002c
3485fdc,24b40001
3485fe0,2402009a
3485fe4,afa20010
3485fe8,2406002b
3485fec,c10175b
3485ff0,2002025
3485ff4,3c058041
3485ff8,24a5c700
3485ffc,94a70008
3486000,3025
3486004,c102394
3486008,2002025
348600c,3c118041
3486010,2631c4f8
3486014,2412005f
3486018,3c17fa00
348601c,24130010
3486020,3c158041
3486024,26b5c700
3486028,241600c5
348602c,92220001
3486030,21600
3486034,92230003
3486038,31a00
348603c,431025
3486040,92230002
3486044,31c00
3486048,431025
348604c,344200ff
3486050,8e030008
3486054,24640008
3486058,ae040008
348605c,ac770000
3486060,ac620004
3486064,afb30018
3486068,afb30014
348606c,afb20010
3486070,2803825
3486074,92260000
3486078,2a02825
348607c,c1023fb
3486080,2002025
3486084,26520011
3486088,1656ffe8
348608c,26310004
3486090,1000025b
3486094,8e020008
3486098,afb30018
348609c,afb30014
34860a0,afb20010
34860a4,2803825
34860a8,2203025
34860ac,2c02825
34860b0,c1023fb
34860b4,2002025
34860b8,26310001
34860bc,1635fff6
34860c0,26520011
34860c4,8fa2002c
34860c8,24550012
34860cc,3c118041
34860d0,2631c513
34860d4,9025
34860d8,3c138040
34860dc,26730d7c
34860e0,3c148041
34860e4,2694c4ec
34860e8,3c168040
34860ec,52400241
34860f0,9222fffd
34860f4,8ec20d74
34860f8,50400237
34860fc,9222fffd
3486100,9223fffd
3486104,3c028011
3486108,3442a5d0
348610c,431021
3486110,904200a8
3486114,21042
3486118,30420001
348611c,5440022e
3486120,9222fffd
3486124,10000010
3486128,26520001
348612c,14600006
3486130,541021
3486134,1000000c
3486138,26520001
348613c,53c0000a
3486140,26520001
3486144,541021
3486148,90420000
348614c,23100
3486150,c23021
3486154,24c6002d
3486158,2a02825
348615c,c102da3
3486160,2202025
3486164,26520001
3486168,24020009
348616c,1642ffdf
3486170,2631000d
3486174,10000209
348617c,504000ed
3486180,3c028040
3486184,3c028041
3486188,9442c6d4
348618c,23840
3486190,e23821
3486194,73880
3486198,24e70014
348619c,24050140
34861a0,a72823
34861a4,52843
34861a8,24b40001
34861ac,2402009a
34861b0,afa20010
34861b4,2406002b
34861b8,c10175b
34861bc,2002025
34861c0,8e020008
34861c4,24430008
34861c8,ae030008
34861cc,3c03fa00
34861d0,ac430000
34861d4,2403ffff
34861d8,ac430004
34861dc,8825
34861e0,2412002d
34861e4,24020004
34861e8,3c138041
34861ec,2673c510
34861f0,10000004
34861f4,24150009
34861f8,2a220006
34861fc,2c420001
3486200,24420004
3486204,511021
3486208,22040
348620c,822021
3486210,42080
3486214,822021
3486218,24840003
348621c,2403025
3486220,2802825
3486224,c102da3
3486228,2642021
348622c,26310001
3486230,1635fff1
3486234,26520011
3486238,3c028041
348623c,9455c6d4
3486240,15a8c0
3486244,26b50001
3486248,2b4a821
348624c,24070001
3486250,24060011
3486254,3c058041
3486258,24a5c6e0
348625c,c102394
3486260,2002025
3486264,8825
3486268,2412002d
348626c,24020004
3486270,3c138041
3486274,2673c510
3486278,3c148011
348627c,3694a5d0
3486280,3c163028
3486284,10000004
3486288,26d63029
348628c,2a220006
3486290,2c420001
3486294,24420004
3486298,511021
348629c,21840
34862a0,621821
34862a4,31880
34862a8,621821
34862ac,2631821
34862b0,80630001
34862b4,463002e
34862b8,26310001
34862bc,21840
34862c0,621821
34862c4,31880
34862c8,621021
34862cc,531021
34862d0,90440000
34862d4,2841021
34862d8,904200bc
34862dc,21e00
34862e0,31e03
34862e4,2863000a
34862e8,50600001
34862ec,24020009
34862f0,21e00
34862f4,31e03
34862f8,4620001
34862fc,1025
3486300,21600
3486304,418c0
3486308,641823
348630c,31880
3486310,2831821
3486314,8c6300e4
3486318,602025
348631c,31e00
3486320,31e03
3486324,2863000a
3486328,14600002
348632c,21603
3486330,24040009
3486334,41e00
3486338,31e03
348633c,4620001
3486340,2025
3486344,afb60020
3486348,a3a00024
348634c,24420030
3486350,a3a20020
3486354,24840030
3486358,a3a40022
348635c,2403025
3486360,2a02825
3486364,c102da3
3486368,27a40020
348636c,26310001
3486370,24020009
3486374,1622ffc5
3486378,26520011
348637c,3c028041
3486380,9454c6d4
3486384,14a080
3486388,26940001
348638c,295a021
3486390,24070001
3486394,2406000e
3486398,3c058041
348639c,24a5c6e0
34863a0,c102394
34863a4,2002025
34863a8,8825
34863ac,2413002c
34863b0,24020004
34863b4,3c128041
34863b8,2652c510
34863bc,3c158011
34863c0,36b5a5d0
34863c4,3c168041
34863c8,10000004
34863cc,26d6c6e0
34863d0,2a220006
34863d4,2c420001
34863d8,24420004
34863dc,511021
34863e0,21840
34863e4,621821
34863e8,31880
34863ec,621821
34863f0,721821
34863f4,90640000
34863f8,2403000d
34863fc,50830001
3486400,2404000a
3486404,21840
3486408,621821
348640c,31880
3486410,621021
3486414,2421021
3486418,90420001
348641c,30420040
3486420,50400010
3486424,26310001
3486428,2a42021
348642c,908200a8
3486430,30420001
3486434,5040000b
3486438,26310001
348643c,24020010
3486440,afa20018
3486444,afa20014
3486448,afb30010
348644c,2803825
3486450,3025
3486454,2c02825
3486458,c1023fb
348645c,2002025
3486460,26310001
3486464,24020009
3486468,1622ffd9
348646c,26730011
3486470,24070001
3486474,2406000a
3486478,3c058041
348647c,24a5c6e0
3486480,c102394
3486484,2002025
3486488,8825
348648c,2412002c
3486490,24030004
3486494,3c138041
3486498,2673c510
348649c,3c158011
34864a0,36b5a5d0
34864a4,3c168041
34864a8,10000004
34864ac,26d6c6e0
34864b0,2a230006
34864b4,2c630001
34864b8,24630004
34864bc,711821
34864c0,31040
34864c4,431021
34864c8,21080
34864cc,431021
34864d0,2621021
34864d4,90420001
34864d8,30420020
34864dc,50400010
34864e0,26310001
34864e4,8ea200a4
34864e8,3c030040
34864ec,431024
34864f0,5040000b
34864f4,26310001
34864f8,24020010
34864fc,afa20018
3486500,afa20014
3486504,afb20010
3486508,2803825
348650c,3025
3486510,2c02825
3486514,c1023fb
3486518,2002025
348651c,26310001
3486520,24020009
3486524,1622ffe2
3486528,26520011
348652c,1000011b
3486534,8c570d68
3486538,12e00007
348653c,2e01025
3486540,3c028041
3486544,9443c6d4
3486548,31040
348654c,431021
3486550,21040
3486554,24420001
3486558,3c038041
348655c,9467c6d4
3486560,738c0
3486564,24e70038
3486568,e23821
348656c,24020140
3486570,471023
3486574,22fc2
3486578,a22821
348657c,52843
3486580,24b50001
3486584,240200cd
3486588,afa20010
348658c,24060011
3486590,c10175b
3486594,2002025
3486598,8e020008
348659c,24430008
34865a0,ae030008
34865a4,3c03fa00
34865a8,ac430000
34865ac,2403ffff
34865b0,ac430004
34865b4,24120013
34865b8,8825
34865bc,24020001
34865c0,3c138041
34865c4,2673c510
34865c8,10000004
34865cc,2414000c
34865d0,2a22000a
34865d4,2c420001
34865d8,24420001
34865dc,511021
34865e0,22040
34865e4,822021
34865e8,42080
34865ec,822021
34865f0,24840003
34865f4,2403025
34865f8,2a02825
34865fc,c102da3
3486600,2642021
3486604,26310001
3486608,1634fff1
348660c,26520011
3486610,3c028041
3486614,9454c6d4
3486618,14a0c0
348661c,26940001
3486620,295a021
3486624,24070001
3486628,24060010
348662c,3c058041
3486630,24a5c6e0
3486634,c102394
3486638,2002025
348663c,24120012
3486640,8825
3486644,24020001
3486648,3c138041
348664c,2673c510
3486650,3c158011
3486654,36b5a5d0
3486658,3c168041
348665c,10000004
3486660,26d6c6e0
3486664,2a22000a
3486668,2c420001
348666c,24420001
3486670,511021
3486674,21840
3486678,621821
348667c,31880
3486680,621821
3486684,2631821
3486688,90630001
348668c,30630010
3486690,50600017
3486694,26310001
3486698,21840
348669c,621821
34866a0,31880
34866a4,621021
34866a8,531021
34866ac,90420000
34866b0,2a21021
34866b4,904200a8
34866b8,21082
34866bc,30420001
34866c0,5040000b
34866c4,26310001
34866c8,24020010
34866cc,afa20018
34866d0,afa20014
34866d4,afb20010
34866d8,2803825
34866dc,3025
34866e0,2c02825
34866e4,c1023fb
34866e8,2002025
34866ec,26310001
34866f0,2402000c
34866f4,1622ffdb
34866f8,26520011
34866fc,269e0011
3486700,24070001
3486704,2406000f
3486708,3c058041
348670c,24a5c6e0
3486710,c102394
3486714,2002025
3486718,24120012
348671c,8825
3486720,24020001
3486724,3c138041
3486728,2673c510
348672c,3c158011
3486730,36b5a5d0
3486734,3c168041
3486738,10000004
348673c,26d6c6e0
3486740,2a22000a
3486744,2c420001
3486748,24420001
348674c,511021
3486750,21840
3486754,621821
3486758,31880
348675c,621821
3486760,2631821
3486764,90630001
3486768,30630010
348676c,50600017
3486770,26310001
3486774,21840
3486778,621821
348677c,31880
3486780,621021
3486784,531021
3486788,90420000
348678c,2a21021
3486790,904200a8
3486794,21042
3486798,30420001
348679c,5040000b
34867a0,26310001
34867a4,24020010
34867a8,afa20018
34867ac,afa20014
34867b0,afb20010
34867b4,3c03825
34867b8,3025
34867bc,2c02825
34867c0,c1023fb
34867c4,2002025
34867c8,26310001
34867cc,2402000c
34867d0,1622ffdb
34867d4,26520011
34867d8,269e0022
34867dc,24070001
34867e0,2406000b
34867e4,3c058041
34867e8,24a5c6e0
34867ec,c102394
34867f0,2002025
34867f4,24120012
34867f8,8825
34867fc,24020001
3486800,3c138041
3486804,2673c510
3486808,3c158011
348680c,36b5a5d0
3486810,3c168041
3486814,10000004
3486818,26d6c6e0
348681c,2a22000a
3486820,2c420001
3486824,24420001
3486828,2221021
348682c,21840
3486830,621821
3486834,31880
3486838,621821
348683c,2631821
3486840,90640002
3486844,50800016
3486848,26310001
348684c,21840
3486850,621821
3486854,31880
3486858,621021
348685c,531021
3486860,90420000
3486864,38420003
3486868,2a21021
348686c,90420e9c
3486870,5444000b
3486874,26310001
3486878,24020010
348687c,afa20018
3486880,afa20014
3486884,afb20010
3486888,3c03825
348688c,3025
3486890,2c02825
3486894,c1023fb
3486898,2002025
348689c,26310001
34868a0,2402000c
34868a4,1622ffdd
34868a8,26520011
34868ac,12e0003b
34868b0,26940033
34868b4,8825
34868b8,24120013
34868bc,24020001
34868c0,3c178040
34868c4,3c138041
34868c8,2673c510
34868cc,3c168040
34868d0,26d60d8a
34868d4,3c158041
34868d8,26b5c358
34868dc,10000004
34868e0,3c1e8041
34868e4,2a22000a
34868e8,2c420001
34868ec,24420001
34868f0,8ee30d6c
34868f4,10600017
34868f8,511021
34868fc,21840
3486900,621821
3486904,31880
3486908,621821
348690c,2631821
3486910,90630001
3486914,30630010
3486918,1060000f
348691c,21840
3486920,621821
3486924,31880
3486928,621821
348692c,731821
3486930,90640000
3486934,3c038011
3486938,3463a5d0
348693c,641821
3486940,906300a8
3486944,31882
3486948,30630001
348694c,50600010
3486950,26310001
3486954,21840
3486958,621821
348695c,31880
3486960,621021
3486964,531021
3486968,90420000
348696c,561021
3486970,90420000
3486974,10400002
3486978,2a02025
348697c,27c4c354
3486980,2403025
3486984,c102da3
3486988,2802825
348698c,26310001
3486990,2402000c
3486994,1622ffd3
3486998,26520011
348699c,c102e07
34869a0,2002025
34869a4,8e020008
34869a8,24430008
34869ac,ae030008
34869b0,3c03e900
34869b4,ac430000
34869b8,ac400004
34869bc,8e020008
34869c0,24430008
34869c4,ae030008
34869c8,3c03df00
34869cc,ac430000
34869d0,1000001e
34869d4,ac400004
34869d8,531021
34869dc,80420000
34869e0,28430003
34869e4,1460fdd1
34869e8,8fa30028
34869ec,1000fdd3
34869f4,531021
34869f8,1000fdd2
34869fc,80420000
3486a00,24430008
3486a04,ae030008
3486a08,3c03fa00
3486a0c,ac430000
3486a10,2403ffff
3486a14,ac430004
3486a18,3c058041
3486a1c,24a5c710
3486a20,94a70008
3486a24,3025
3486a28,c102394
3486a2c,2002025
3486a30,2412002c
3486a34,8825
3486a38,24130010
3486a3c,3c028041
3486a40,2456c710
3486a44,1000fd94
3486a48,24150003
3486a4c,8fbf0054
3486a50,8fbe0050
3486a54,8fb7004c
3486a58,8fb60048
3486a5c,8fb50044
3486a60,8fb40040
3486a64,8fb3003c
3486a68,8fb20038
3486a6c,8fb10034
3486a70,8fb00030
3486a74,3e00008
3486a78,27bd0058
3486a7c,3e00008
3486a84,44861000
3486a88,44802000
3486a90,46041032
3486a98,4501000f
3486a9c,46007006
3486aa0,460e603c
3486aa8,45000007
3486aac,460c1080
3486ab0,4602703c
3486ab8,45010007
3486ac0,3e00008
3486ac4,46001006
3486ac8,460e103c
3486ad0,45020001
3486ad4,46001006
3486ad8,3e00008
3486ae0,3c02801c
3486ae4,344284a0
3486ae8,c44000d4
3486aec,3c028041
3486af0,3e00008
3486af4,e440d800
3486af8,27bdffe8
3486afc,afbf0014
3486b00,3c028041
3486b04,9042c5d4
3486b08,5040001b
3486b0c,3c028041
3486b10,3c038011
3486b14,3463a5d0
3486b18,8c630070
3486b1c,31f02
3486b20,1062000d
3486b24,21300
3486b28,3c048011
3486b2c,3484a5d0
3486b30,94830070
3486b34,30630fff
3486b38,621025
3486b3c,a4820070
3486b40,3c04801d
3486b44,3485aa30
3486b48,3c028007
3486b4c,34429764
3486b50,40f809
3486b54,248484a0
3486b58,3c028041
3486b5c,9043c5d4
3486b60,24020001
3486b64,14620004
3486b68,3c028041
3486b6c,3c028041
3486b70,a040c5d4
3486b74,3c028041
3486b78,c44ec5cc
3486b7c,44800000
3486b84,46007032
3486b8c,45010010
3486b90,3c02801c
3486b94,344284a0
3486b98,c44000d4
3486b9c,46007032
3486ba4,45010019
3486ba8,3c02801c
